
C:\Users\Marcelle\git\fincore\FDM3-dev\portal\queryhub\activator.bat 
STARTING LAUNCHER
Microsoft Windows [Version 6.3.9600]
(c) 2013 Microsoft Corporation. All rights reserved.

C:\WINDOWS\system32>
C:\WINDOWS\system32>cd C:\Users\Marcelle\git\fincore\FDM3-dev\portal\queryhub\

C:\Users\Marcelle\git\fincore\FDM3-dev\portal\queryhub>C:\Users\Marcelle\git\fincore\FDM3-dev\portal\queryhub\activator.bat start 
[info] Loading project definition from C:\Users\Marcelle\git\fincore\FDM3-dev\portal\queryhub\project
[info] Updating {file:/C:/Users/Marcelle/git/fincore/FDM3-dev/portal/queryhub/project/}queryhub-build...
[info] Resolving com.typesafe.sbt#sbt-echo;0.1.3 ...
[info] Resolving org.roaringbitmap#RoaringBitmap;0.4.5 ...
[info] Resolving org.sonatype.oss#oss-parent;5 ...
[info] Resolving commons-net#commons-net;2.2 ...
[info] Resolving org.apache.commons#commons-parent;17 ...
[info] Resolving org.apache#apache;7 ...
[info] Resolving org.spark-project.akka#akka-remote_2.11;2.3.4-spark ...
[info] Resolving org.spark-project.akka#akka-actor_2.11;2.3.4-spark ...
[info] Resolving org.spark-project.protobuf#protobuf-java;2.5.0-spark ...
[info] Resolving com.google#google;1 ...
[info] Resolving org.uncommons.maths#uncommons-maths;1.2.2a ...
[info] Resolving org.spark-project.akka#akka-slf4j_2.11;2.3.4-spark ...
[info] Resolving org.json4s#json4s-jackson_2.11;3.2.10 ...
[info] Resolving org.apache.mesos#mesos;0.21.0 ...
[info] Resolving org.apache#apache;11 ...
[info] Resolving com.clearspring.analytics#stream;2.7.0 ...
[info] Resolving org.sonatype.oss#oss-parent;7 ...
[info] Resolving io.dropwizard.metrics#metrics-core;3.1.0 ...
[info] Resolving io.dropwizard.metrics#metrics-parent;3.1.0 ...
[info] Resolving io.dropwizard.metrics#metrics-jvm;3.1.0 ...
[info] Resolving io.dropwizard.metrics#metrics-parent;3.1.0 ...
[info] Resolving io.dropwizard.metrics#metrics-json;3.1.0 ...
[info] Resolving io.dropwizard.metrics#metrics-parent;3.1.0 ...
[info] Resolving io.dropwizard.metrics#metrics-graphite;3.1.0 ...
[info] Resolving io.dropwizard.metrics#metrics-parent;3.1.0 ...
[info] Resolving com.fasterxml.jackson.core#jackson-databind;2.4.4 ...
[info] Resolving com.fasterxml.jackson#jackson-parent;2.4 ...
[info] Resolving com.fasterxml#oss-parent;16 ...
[info] Resolving com.fasterxml.jackson.core#jackson-annotations;2.4.0 ...
[info] Resolving com.fasterxml.jackson#jackson-parent;2.4 ...
[info] Resolving com.fasterxml.jackson.core#jackson-core;2.4.4 ...
[info] Resolving com.fasterxml.jackson#jackson-parent;2.4 ...
[info] Resolving com.fasterxml.jackson.module#jackson-module-scala_2.11;2.4.4 ...
[info] Resolving org.scala-lang#scala-reflect;2.11.2 ...
[info] Resolving com.fasterxml.jackson.core#jackson-annotations;2.4.4 ...
[info] Resolving com.fasterxml.jackson#jackson-parent;2.4 ...
[info] Resolving org.apache.ivy#ivy;2.4.0 ...
[info] Resolving org.apache#apache;7 ...
[info] Resolving oro#oro;2.0.8 ...
[info] Resolving org.tachyonproject#tachyon-client;0.5.0 ...
[info] Resolving org.tachyonproject#tachyon-parent;0.5.0 ...
[info] Resolving org.sonatype.oss#oss-parent;7 ...
[info] Resolving org.tachyonproject#tachyon;0.5.0 ...
[info] Resolving org.tachyonproject#tachyon-parent;0.5.0 ...
[info] Resolving commons-io#commons-io;2.4 ...
[info] Resolving org.spark-project#pyrolite;2.0.1 ...
[info] Resolving net.sf.py4j#py4j;0.8.2.1 ...
[info] Resolving org.sonatype.oss#oss-parent;7 ...
[info] Resolving org.apache.spark#spark-sql_2.11;1.3.0 ...
[info] Resolving org.apache.spark#spark-parent_2.11;1.3.0 ...
[info] Resolving org.apache.spark#spark-catalyst_2.11;1.3.0 ...
[info] Resolving org.apache.spark#spark-parent_2.11;1.3.0 ...
[info] Resolving org.scala-lang#scala-compiler;2.11.2 ...
[info] Resolving org.scala-lang.modules#scala-xml_2.11;1.0.2 ...
[info] Resolving org.scala-lang.modules#scala-parser-combinators_2.11;1.0.2 ...
[info] Resolving com.twitter#parquet-column;1.6.0rc3 ...
[info] Resolving com.twitter#parquet;1.6.0rc3 ...
[info] Resolving com.twitter#parquet-common;1.6.0rc3 ...
[info] Resolving com.twitter#parquet;1.6.0rc3 ...
[info] Resolving com.twitter#parquet-encoding;1.6.0rc3 ...
[info] Resolving com.twitter#parquet;1.6.0rc3 ...
[info] Resolving com.twitter#parquet-generator;1.6.0rc3 ...
[info] Resolving com.twitter#parquet;1.6.0rc3 ...
[info] Resolving com.twitter#parquet-hadoop;1.6.0rc3 ...
[info] Resolving com.twitter#parquet;1.6.0rc3 ...
[info] Resolving com.twitter#parquet-format;2.2.0-rc1 ...
[info] Resolving org.apache#apache;14 ...
[info] Resolving com.twitter#parquet-jackson;1.6.0rc3 ...
[info] Resolving com.twitter#parquet;1.6.0rc3 ...
[info] Resolving org.codehaus.jackson#jackson-mapper-asl;1.9.11 ...
[info] Resolving org.codehaus.jackson#jackson-core-asl;1.9.11 ...
[info] Resolving org.jodd#jodd-core;3.6.3 ...
[info] Resolving com.typesafe.akka#akka-actor_2.11;2.3.4 ...
[info] Resolving com.typesafe.akka#akka-remote_2.11;2.3.4 ...
[info] Resolving com.tuplejump#play-yeoman_2.11;0.7.1-SNAPSHOT ...
[warn] 	module not found: com.tuplejump#play-yeoman_2.11;0.7.1-SNAPSHOT
[warn] ==== local: tried
[warn]   C:\WINDOWS\system32\config\systemprofile\.ivy2\local\com.tuplejump\play-yeoman_2.11\0.7.1-SNAPSHOT\ivys\ivy.xml
[warn] ==== activator-local: tried
[warn]   file:/C:/Users/Marcelle/git/fincore/FDM3-dev/portal/queryhub/repository/com.tuplejump/play-yeoman_2.11/0.7.1-SNAPSHOT/ivys/ivy.xml
[warn] ==== public: tried
[warn]   http://repo1.maven.org/maven2/com/tuplejump/play-yeoman_2.11/0.7.1-SNAPSHOT/play-yeoman_2.11-0.7.1-SNAPSHOT.pom
[warn] ==== typesafe-releases: tried
[warn]   http://repo.typesafe.com/typesafe/releases/com/tuplejump/play-yeoman_2.11/0.7.1-SNAPSHOT/play-yeoman_2.11-0.7.1-SNAPSHOT.pom
[warn] ==== typesafe-ivy-releasez: tried
[warn]   http://repo.typesafe.com/typesafe/ivy-releases/com.tuplejump/play-yeoman_2.11/0.7.1-SNAPSHOT/ivys/ivy.xml
[warn] ==== Typesafe Releases Repository: tried
[warn]   http://repo.typesafe.com/typesafe/releases/com/tuplejump/play-yeoman_2.11/0.7.1-SNAPSHOT/play-yeoman_2.11-0.7.1-SNAPSHOT.pom
[warn] ==== Typesafe Releases: tried
[warn]   http://repo.typesafe.com/typesafe/releases/com/tuplejump/play-yeoman_2.11/0.7.1-SNAPSHOT/play-yeoman_2.11-0.7.1-SNAPSHOT.pom
[info] Resolving commons-net#commons-net;3.1 ...
[info] Resolving org.apache.commons#commons-parent;23 ...
[info] Resolving org.apache#apache;9 ...
[info] Resolving org.slf4j#slf4j-api;1.7.10 ...
[info] Resolving org.slf4j#slf4j-parent;1.7.10 ...
[info] Resolving com.typesafe.play#play-test_2.11;2.3.1 ...
[info] Resolving junit#junit;4.11 ...
[info] Resolving org.hamcrest#hamcrest-core;1.3 ...
[info] Resolving org.specs2#specs2-core_2.11;2.3.12 ...
[info] Resolving org.specs2#specs2-matcher_2.11;2.3.12 ...
[info] Resolving org.specs2#specs2-common_2.11;2.3.12 ...
[info] Resolving org.scalaz#scalaz-core_2.11;7.0.6 ...
[info] Resolving org.scalaz#scalaz-concurrent_2.11;7.0.6 ...
[info] Resolving org.scalaz#scalaz-effect_2.11;7.0.6 ...
[info] Resolving org.specs2#specs2-junit_2.11;2.3.12 ...
[info] Resolving org.specs2#specs2-mock_2.11;2.3.12 ...
[info] Resolving org.mockito#mockito-core;1.9.5 ...
[info] Resolving org.specs2#specs2-matcher-extra_2.11;2.3.12 ...
[info] Resolving org.specs2#specs2-analysis_2.11;2.3.12 ...
[info] Resolving org.specs2#classycle;1.4.3 ...
[info] Resolving com.novocode#junit-interface;0.11-RC1 ...
[info] Resolving org.scala-sbt#test-interface;1.0 ...
[info] Resolving com.google.code.findbugs#jsr305;2.0.3 ...
[info] Resolving org.fluentlenium#fluentlenium-festassert;0.9.2 ...
[info] Resolving org.fluentlenium#fluentlenium-parent;0.9.2 ...
[info] Resolving org.sonatype.oss#oss-parent;7 ...
[info] Resolving org.fluentlenium#fluentlenium-core;0.9.2 ...
[info] Resolving org.fluentlenium#fluentlenium-parent;0.9.2 ...
[info] Resolving org.seleniumhq.selenium#selenium-java;2.39.0 ...
[info] Resolving org.seleniumhq.selenium#selenium-parent;2.39.0 ...
[info] Resolving org.seleniumhq.selenium#selenium-android-driver;2.39.0 ...
[info] Resolving org.seleniumhq.selenium#selenium-parent;2.39.0 ...
[info] Resolving org.seleniumhq.selenium#selenium-remote-driver;2.39.0 ...
[info] Resolving org.seleniumhq.selenium#selenium-parent;2.39.0 ...
[info] Resolving cglib#cglib-nodep;2.1_3 ...
[info] Resolving org.json#json;20080701 ...
[info] Resolving org.seleniumhq.selenium#selenium-api;2.39.0 ...
[info] Resolving org.seleniumhq.selenium#selenium-parent;2.39.0 ...
[info] Resolving org.apache.httpcomponents#httpclient;4.3.1 ...
[info] Resolving org.apache.httpcomponents#httpcomponents-client;4.3.1 ...
[info] Resolving org.apache.httpcomponents#project;7 ...
[info] Resolving org.apache.httpcomponents#httpcore;4.3 ...
[info] Resolving org.apache.httpcomponents#httpcomponents-core;4.3 ...
[info] Resolving org.apache.httpcomponents#project;7 ...
[info] Resolving commons-logging#commons-logging;1.1.3 ...
[info] Resolving org.apache.commons#commons-exec;1.1 ...
[info] Resolving org.apache.commons#commons-parent;17 ...
[info] Resolving net.java.dev.jna#jna;3.4.0 ...
[info] Resolving net.java.dev.jna#platform;3.4.0 ...
[info] Resolving org.seleniumhq.selenium#selenium-chrome-driver;2.39.0 ...
[info] Resolving org.seleniumhq.selenium#selenium-parent;2.39.0 ...
[info] Resolving org.seleniumhq.selenium#selenium-htmlunit-driver;2.39.0 ...
[info] Resolving org.seleniumhq.selenium#selenium-parent;2.39.0 ...
[info] Resolving net.sourceforge.htmlunit#htmlunit;2.13 ...
[info] Resolving xalan#xalan;2.7.1 ...
[info] Resolving xalan#serializer;2.7.1 ...
[info] Resolving org.apache.httpcomponents#httpmime;4.3.1 ...
[info] Resolving org.apache.httpcomponents#httpcomponents-client;4.3.1 ...
[info] Resolving net.sourceforge.htmlunit#htmlunit-core-js;2.13 ...
[info] Resolving net.sourceforge.nekohtml#nekohtml;1.9.19 ...
[info] Resolving net.sourceforge.cssparser#cssparser;0.9.11 ...
[info] Resolving org.sonatype.oss#oss-parent;7 ...
[info] Resolving org.w3c.css#sac;1.3 ...
[info] Resolving org.eclipse.jetty#jetty-websocket;8.1.12.v20130726 ...
[info] Resolving org.eclipse.jetty#jetty-project;8.1.12.v20130726 ...
[info] Resolving org.eclipse.jetty#jetty-parent;20 ...
[info] Resolving org.eclipse.jetty#jetty-util;8.1.12.v20130726 ...
[info] Resolving org.eclipse.jetty#jetty-project;8.1.12.v20130726 ...
[info] Resolving org.eclipse.jetty#jetty-io;8.1.12.v20130726 ...
[info] Resolving org.eclipse.jetty#jetty-project;8.1.12.v20130726 ...
[info] Resolving org.eclipse.jetty#jetty-http;8.1.12.v20130726 ...
[info] Resolving org.eclipse.jetty#jetty-project;8.1.12.v20130726 ...
[info] Resolving org.seleniumhq.selenium#selenium-firefox-driver;2.39.0 ...
[info] Resolving org.seleniumhq.selenium#selenium-parent;2.39.0 ...
[info] Resolving org.seleniumhq.selenium#selenium-ie-driver;2.39.0 ...
[info] Resolving org.seleniumhq.selenium#selenium-parent;2.39.0 ...
[info] Resolving org.seleniumhq.selenium#selenium-iphone-driver;2.39.0 ...
[info] Resolving org.seleniumhq.selenium#selenium-parent;2.39.0 ...
[info] Resolving org.seleniumhq.selenium#selenium-safari-driver;2.39.0 ...
[info] Resolving org.seleniumhq.selenium#selenium-parent;2.39.0 ...
[info] Resolving org.webbitserver#webbit;0.4.14 ...
[info] Resolving org.sonatype.oss#oss-parent;6 ...
[info] Resolving org.seleniumhq.selenium#selenium-support;2.39.0 ...
[info] Resolving org.seleniumhq.selenium#selenium-parent;2.39.0 ...
[info] Resolving org.easytesting#fest-assert;1.4 ...
[info] Resolving org.easytesting#fest;1.0.8 ...
[info] Resolving org.easytesting#fest-util;1.1.6 ...
[info] Resolving org.easytesting#fest;1.0.8 ...
[info] Resolving com.typesafe.play#play-docs_2.11;2.3.1 ...
[info] Resolving com.typesafe.akka#akka-actor_2.11;2.3.3 ...
[info] Resolving com.typesafe.play#play-doc_2.11;1.1.0 ...
[info] Resolving org.pegdown#pegdown;1.4.0 ...
[info] Resolving org.parboiled#parboiled-java;1.1.5 ...
[info] Resolving org.parboiled#parboiled-core;1.1.5 ...
[info] Resolving org.ow2.asm#asm;4.1 ...
[info] Resolving org.ow2.asm#asm-tree;4.1 ...
[info] Resolving org.ow2.asm#asm-analysis;4.1 ...
[info] Resolving org.ow2.asm#asm-util;4.1 ...
[info] Resolving org.scala-lang#scala-compiler;2.11.1 ...
[info] Resolving jline#jline;2.11 ...
[info] Resolving com.typesafe.trace#trace-akka-2.3.3_2.11;0.1.3 ...
[info] Resolving com.typesafe.trace#trace-scala-protobuf25-2.11.1;0.1.3 ...
[info] Resolving com.typesafe.trace#trace-core-protobuf25_2.11;0.1.3 ...
[info] Resolving com.typesafe.trace#trace-event-protobuf25_2.11;0.1.3 ...
[info] Resolving com.typesafe.trace#protocol-protobuf25;0.1.3 ...
[info] Resolving org.aspectj#aspectjrt;1.7.3 ...
[info] Resolving org.fusesource#sigar;1.6.4 ...
[info] Resolving org.fusesource#fusesource-pom;1.5 ...
[info] Resolving org.aspectj#aspectjweaver;1.7.3 ...
[info] Resolving com.typesafe.trace#trace-sigar-libs;0.1.3 ...
[info] downloading http://repo1.maven.org/maven2/com/typesafe/play/twirl-api_2.11/1.0.2/twirl-api_2.11-1.0.2.jar ...
[info] 	[SUCCESSFUL ] com.typesafe.play#twirl-api_2.11;1.0.2!twirl-api_2.11.jar (72ms)
[info] downloading http://repo.typesafe.com/typesafe/releases/com/typesafe/play/play_2.11/2.3.1/play_2.11-2.3.1.jar ...
[info] 	[SUCCESSFUL ] com.typesafe.play#play_2.11;2.3.1!play_2.11.jar (2587ms)
[info] downloading http://repo1.maven.org/maven2/com/github/play2war/play2-war-core-servlet25_2.11/1.3-beta1/play2-war-core-servlet25_2.11-1.3-beta1.jar ...
[info] 	[SUCCESSFUL ] com.github.play2war#play2-war-core-servlet25_2.11;1.3-beta1!play2-war-core-servlet25_2.11.jar (196ms)
[info] downloading http://repo.typesafe.com/typesafe/releases/com/typesafe/play/play-jdbc_2.11/2.3.1/play-jdbc_2.11-2.3.1.jar ...
[info] 	[SUCCESSFUL ] com.typesafe.play#play-jdbc_2.11;2.3.1!play-jdbc_2.11.jar (1287ms)
[info] downloading http://repo.typesafe.com/typesafe/releases/com/typesafe/play/anorm_2.11/2.3.1/anorm_2.11-2.3.1.jar ...
[info] 	[SUCCESSFUL ] com.typesafe.play#anorm_2.11;2.3.1!anorm_2.11.jar (2915ms)
[info] downloading http://repo.typesafe.com/typesafe/releases/com/typesafe/play/play-cache_2.11/2.3.1/play-cache_2.11-2.3.1.jar ...
[info] 	[SUCCESSFUL ] com.typesafe.play#play-cache_2.11;2.3.1!play-cache_2.11.jar (1117ms)
[info] downloading http://repo.typesafe.com/typesafe/releases/com/typesafe/play/play-ws_2.11/2.3.1/play-ws_2.11-2.3.1.jar ...
[info] 	[SUCCESSFUL ] com.typesafe.play#play-ws_2.11;2.3.1!play-ws_2.11.jar (1281ms)
[info] downloading http://repo1.maven.org/maven2/org/scalaj/scalaj-http_2.11/0.3.16/scalaj-http_2.11-0.3.16.jar ...
[info] 	[SUCCESSFUL ] org.scalaj#scalaj-http_2.11;0.3.16!scalaj-http_2.11.jar (276ms)
[info] downloading http://repo1.maven.org/maven2/org/json4s/json4s-core_2.11/3.2.11/json4s-core_2.11-3.2.11.jar ...
[info] 	[SUCCESSFUL ] org.json4s#json4s-core_2.11;3.2.11!json4s-core_2.11.jar (249ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/spark/spark-core_2.11/1.3.0/spark-core_2.11-1.3.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.spark#spark-core_2.11;1.3.0!spark-core_2.11.jar (2553ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/spark/spark-sql_2.11/1.3.0/spark-sql_2.11-1.3.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.spark#spark-sql_2.11;1.3.0!spark-sql_2.11.jar (815ms)
[info] downloading http://repo1.maven.org/maven2/com/typesafe/akka/akka-actor_2.11/2.3.4/akka-actor_2.11-2.3.4.jar ...
[info] 	[SUCCESSFUL ] com.typesafe.akka#akka-actor_2.11;2.3.4!akka-actor_2.11.jar (714ms)
[info] downloading http://repo1.maven.org/maven2/com/typesafe/akka/akka-remote_2.11/2.3.4/akka-remote_2.11-2.3.4.jar ...
[info] 	[SUCCESSFUL ] com.typesafe.akka#akka-remote_2.11;2.3.4!akka-remote_2.11.jar (637ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.jar ...
[info] 	[SUCCESSFUL ] org.apache.commons#commons-lang3;3.1!commons-lang3.jar (152ms)
[info] downloading http://repo.typesafe.com/typesafe/releases/com/typesafe/play/play-iteratees_2.11/2.3.1/play-iteratees_2.11-2.3.1.jar ...
[info] 	[SUCCESSFUL ] com.typesafe.play#play-iteratees_2.11;2.3.1!play-iteratees_2.11.jar (1692ms)
[info] downloading http://repo.typesafe.com/typesafe/releases/com/typesafe/play/play-json_2.11/2.3.1/play-json_2.11-2.3.1.jar ...
[info] 	[SUCCESSFUL ] com.typesafe.play#play-json_2.11;2.3.1!play-json_2.11.jar (1646ms)
[info] downloading http://repo1.maven.org/maven2/io/netty/netty/3.9.2.Final/netty-3.9.2.Final.jar ...
[info] 	[SUCCESSFUL ] io.netty#netty;3.9.2.Final!netty.jar(bundle) (401ms)
[info] downloading http://repo.typesafe.com/typesafe/releases/com/typesafe/netty/netty-http-pipelining/1.1.2/netty-http-pipelining-1.1.2.jar ...
[info] 	[SUCCESSFUL ] com.typesafe.netty#netty-http-pipelining;1.1.2!netty-http-pipelining.jar (1053ms)
[info] downloading http://repo1.maven.org/maven2/org/slf4j/slf4j-api/1.7.6/slf4j-api-1.7.6.jar ...
[info] 	[SUCCESSFUL ] org.slf4j#slf4j-api;1.7.6!slf4j-api.jar (63ms)
[info] downloading http://repo1.maven.org/maven2/org/slf4j/jul-to-slf4j/1.7.6/jul-to-slf4j-1.7.6.jar ...
[info] 	[SUCCESSFUL ] org.slf4j#jul-to-slf4j;1.7.6!jul-to-slf4j.jar (52ms)
[info] downloading http://repo1.maven.org/maven2/org/slf4j/jcl-over-slf4j/1.7.6/jcl-over-slf4j-1.7.6.jar ...
[info] 	[SUCCESSFUL ] org.slf4j#jcl-over-slf4j;1.7.6!jcl-over-slf4j.jar (55ms)
[info] downloading http://repo1.maven.org/maven2/ch/qos/logback/logback-core/1.1.1/logback-core-1.1.1.jar ...
[info] 	[SUCCESSFUL ] ch.qos.logback#logback-core;1.1.1!logback-core.jar (161ms)
[info] downloading http://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.1.1/logback-classic-1.1.1.jar ...
[info] 	[SUCCESSFUL ] ch.qos.logback#logback-classic;1.1.1!logback-classic.jar (129ms)
[info] downloading http://repo1.maven.org/maven2/com/typesafe/akka/akka-slf4j_2.11/2.3.3/akka-slf4j_2.11-2.3.3.jar ...
[info] 	[SUCCESSFUL ] com.typesafe.akka#akka-slf4j_2.11;2.3.3!akka-slf4j_2.11.jar (135ms)
[info] downloading http://repo1.maven.org/maven2/org/scala-stm/scala-stm_2.11/0.7/scala-stm_2.11-0.7.jar ...
[info] 	[SUCCESSFUL ] org.scala-stm#scala-stm_2.11;0.7!scala-stm_2.11.jar (200ms)
[info] downloading http://repo1.maven.org/maven2/joda-time/joda-time/2.3/joda-time-2.3.jar ...
[info] 	[SUCCESSFUL ] joda-time#joda-time;2.3!joda-time.jar (194ms)
[info] downloading http://repo1.maven.org/maven2/org/joda/joda-convert/1.6/joda-convert-1.6.jar ...
[info] 	[SUCCESSFUL ] org.joda#joda-convert;1.6!joda-convert.jar (83ms)
[info] downloading http://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-core/2.3.2/jackson-core-2.3.2.jar ...
[info] 	[SUCCESSFUL ] com.fasterxml.jackson.core#jackson-core;2.3.2!jackson-core.jar(bundle) (103ms)
[info] downloading http://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.3.2/jackson-annotations-2.3.2.jar ...
[info] 	[SUCCESSFUL ] com.fasterxml.jackson.core#jackson-annotations;2.3.2!jackson-annotations.jar(bundle) (65ms)
[info] downloading http://repo1.maven.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.3.2/jackson-databind-2.3.2.jar ...
[info] 	[SUCCESSFUL ] com.fasterxml.jackson.core#jackson-databind;2.3.2!jackson-databind.jar(bundle) (267ms)
[info] downloading http://repo1.maven.org/maven2/javax/transaction/jta/1.1/jta-1.1.jar ...
[info] 	[SUCCESSFUL ] javax.transaction#jta;1.1!jta.jar (123ms)
[info] downloading http://repo.typesafe.com/typesafe/releases/com/typesafe/play/play-functional_2.11/2.3.1/play-functional_2.11-2.3.1.jar ...
[info] 	[SUCCESSFUL ] com.typesafe.play#play-functional_2.11;2.3.1!play-functional_2.11.jar (1357ms)
[info] downloading http://repo.typesafe.com/typesafe/releases/com/typesafe/play/play-datacommons_2.11/2.3.1/play-datacommons_2.11-2.3.1.jar ...
[info] 	[SUCCESSFUL ] com.typesafe.play#play-datacommons_2.11;2.3.1!play-datacommons_2.11.jar (1058ms)
[info] downloading http://repo1.maven.org/maven2/com/github/play2war/play2-war-core-common_2.11/1.3-beta1/play2-war-core-common_2.11-1.3-beta1.jar ...
[info] 	[SUCCESSFUL ] com.github.play2war#play2-war-core-common_2.11;1.3-beta1!play2-war-core-common_2.11.jar (172ms)
[info] downloading http://repo1.maven.org/maven2/com/jolbox/bonecp/0.8.0.RELEASE/bonecp-0.8.0.RELEASE.jar ...
[info] 	[SUCCESSFUL ] com.jolbox#bonecp;0.8.0.RELEASE!bonecp.jar(bundle) (79ms)
[info] downloading http://repo1.maven.org/maven2/tyrex/tyrex/1.0.1/tyrex-1.0.1.jar ...
[info] 	[SUCCESSFUL ] tyrex#tyrex;1.0.1!tyrex.jar (108ms)
[info] downloading http://repo1.maven.org/maven2/net/sf/ehcache/ehcache-core/2.6.8/ehcache-core-2.6.8.jar ...
[info] 	[SUCCESSFUL ] net.sf.ehcache#ehcache-core;2.6.8!ehcache-core.jar (423ms)
[info] downloading http://repo1.maven.org/maven2/com/ning/async-http-client/1.8.8/async-http-client-1.8.8.jar ...
[info] 	[SUCCESSFUL ] com.ning#async-http-client;1.8.8!async-http-client.jar (217ms)
[info] downloading http://repo1.maven.org/maven2/oauth/signpost/signpost-core/1.2.1.2/signpost-core-1.2.1.2.jar ...
[info] 	[SUCCESSFUL ] oauth.signpost#signpost-core;1.2.1.2!signpost-core.jar (63ms)
[info] downloading http://repo1.maven.org/maven2/oauth/signpost/signpost-commonshttp4/1.2.1.2/signpost-commonshttp4-1.2.1.2.jar ...
[info] 	[SUCCESSFUL ] oauth.signpost#signpost-commonshttp4;1.2.1.2!signpost-commonshttp4.jar (52ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/httpcomponents/httpcore/4.0.1/httpcore-4.0.1.jar ...
[info] 	[SUCCESSFUL ] org.apache.httpcomponents#httpcore;4.0.1!httpcore.jar (101ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/httpcomponents/httpclient/4.0.1/httpclient-4.0.1.jar ...
[info] 	[SUCCESSFUL ] org.apache.httpcomponents#httpclient;4.0.1!httpclient.jar (122ms)
[info] downloading http://repo1.maven.org/maven2/org/json4s/json4s-ast_2.11/3.2.11/json4s-ast_2.11-3.2.11.jar ...
[info] 	[SUCCESSFUL ] org.json4s#json4s-ast_2.11;3.2.11!json4s-ast_2.11.jar (83ms)
[info] downloading http://repo1.maven.org/maven2/com/thoughtworks/paranamer/paranamer/2.6/paranamer-2.6.jar ...
[info] 	[SUCCESSFUL ] com.thoughtworks.paranamer#paranamer;2.6!paranamer.jar (61ms)
[info] downloading http://repo1.maven.org/maven2/org/scala-lang/scalap/2.11.0/scalap-2.11.0.jar ...
[info] 	[SUCCESSFUL ] org.scala-lang#scalap;2.11.0!scalap.jar (228ms)
[info] downloading http://repo1.maven.org/maven2/com/twitter/chill_2.11/0.5.0/chill_2.11-0.5.0.jar ...
[info] 	[SUCCESSFUL ] com.twitter#chill_2.11;0.5.0!chill_2.11.jar (190ms)
[info] downloading http://repo1.maven.org/maven2/com/twitter/chill-java/0.5.0/chill-java-0.5.0.jar ...
[info] 	[SUCCESSFUL ] com.twitter#chill-java;0.5.0!chill-java.jar (66ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/hadoop/hadoop-client/2.2.0/hadoop-client-2.2.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.hadoop#hadoop-client;2.2.0!hadoop-client.jar (58ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/spark/spark-network-common_2.11/1.3.0/spark-network-common_2.11-1.3.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.spark#spark-network-common_2.11;1.3.0!spark-network-common_2.11.jar (978ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/spark/spark-network-shuffle_2.11/1.3.0/spark-network-shuffle_2.11-1.3.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.spark#spark-network-shuffle_2.11;1.3.0!spark-network-shuffle_2.11.jar (166ms)
[info] downloading http://repo1.maven.org/maven2/net/java/dev/jets3t/jets3t/0.7.1/jets3t-0.7.1.jar ...
[info] 	[SUCCESSFUL ] net.java.dev.jets3t#jets3t;0.7.1!jets3t.jar (235ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/curator/curator-recipes/2.4.0/curator-recipes-2.4.0.jar ...
[info] 	[SUCCESSFUL ] org.apache.curator#curator-recipes;2.4.0!curator-recipes.jar(bundle) (118ms)
[info] downloading http://repo1.maven.org/maven2/org/eclipse/jetty/orbit/javax.servlet/3.0.0.v201112011016/javax.servlet-3.0.0.v201112011016.jar ...
[info] 	[SUCCESSFUL ] org.eclipse.jetty.orbit#javax.servlet;3.0.0.v201112011016!javax.servlet.jar(orbit) (111ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/commons/commons-lang3/3.3.2/commons-lang3-3.3.2.jar ...
[info] 	[SUCCESSFUL ] org.apache.commons#commons-lang3;3.3.2!commons-lang3.jar (163ms)
[info] downloading http://repo1.maven.org/maven2/org/apache/commons/commons-math3/3.1.1/commons-math3-3.1.1.jar ...
[info] 	[SUCCESSFUL ] org.apache.commons#commons-math3;3.1.1!commons-math3.jar (476ms)
[info] downloading http://repo1.maven.org/maven2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar ...
[info] 	[SUCCESSFUL ] com.google.code.findbugs#jsr305;1.3.9!jsr305.jar (60ms)
[info] downloading http://repo1.maven.org/maven2/org/slf4j/slf4j-api/1.7.10/slf4j-api-1.7.10.jar ...
[info] 	[SUCCESSFUL ] org.slf4j#slf4j-api;1.7.10!slf4j-api.jar (61ms)
